--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
    0            0             280,704 ( 0.00%) 23,392 ( 0.01%)  7,017,600 ( 0.02%) 46,784 ( 0.01%)  		if ((m_vecTimeIxs[pos] < 0) || (m_vecTimeIxs[pos] >= dimTime->size())) {
    .            .                   .               .                   .               .           			_EXCEPTIONT("Logic error: Time index out of range");
    .            .                   .               .                   .               .           		}
    .            .                   .               .                   .               .           
    .            .                   .               .                   .               .           		return m_vecTimeIxs[pos];
    .            .                   .               .                   .               .           
    .            .                   .               .                   .               .           	} else {
    .            .                   .               .                   .               .           		_ASSERT(m_vecNcFile.size() == m_vecFilenames.size());
    .            .                   .               .                   .               .           		_ASSERT(m_vecNcFile.size() == m_vecFileType.size());
-- line 203 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/13/bits/basic_string.h
--------------------------------------------------------------------------------
curB       curBk      totB         totBk      totFdB     totFdBk    

-- line 3631 ----------------------------------------
.          .            .          .          .          .               }
.          .            .          .          .          .           
.          .            .          .          .          .           #if __cplusplus >= 201103L
.          .            .          .          .          .             template<typename _CharT, typename _Traits, typename _Alloc>
.          .            .          .          .          .               _GLIBCXX_NODISCARD _GLIBCXX20_CONSTEXPR
.          .            .          .          .          .               inline basic_string<_CharT, _Traits, _Alloc>
.          .            .          .          .          .               operator+(basic_string<_CharT, _Traits, _Alloc>&& __lhs,
.          .            .          .          .          .           	      const basic_string<_CharT, _Traits, _Alloc>& __rhs)
0          0          155 ( 0.00%) 5 ( 0.00%) 0          0               { return std::move(__lhs.append(__rhs)); }
.          .            .          .          .          .           
.          .            .          .          .          .             template<typename _CharT, typename _Traits, typename _Alloc>
.          .            .          .          .          .               _GLIBCXX20_CONSTEXPR
.          .            .          .          .          .               inline basic_string<_CharT, _Traits, _Alloc>
.          .            .          .          .          .               operator+(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
.          .            .          .          .          .           	      basic_string<_CharT, _Traits, _Alloc>&& __rhs)
.          .            .          .          .          .               { return std::move(__rhs.insert(0, __lhs)); }
.          .            .          .          .          .           
-- line 3647 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: src/base/DataOp.cpp
--------------------------------------------------------------------------------
curB       curBk      totB           totBk       totFdB         totFdBk     

-- line 29 ----------------------------------------
.          .              .           .              .           .           #include <queue>
.          .              .           .              .           .           
.          .              .           .              .           .           ///////////////////////////////////////////////////////////////////////////////
.          .              .           .              .           .           // DataOpManager
.          .              .           .              .           .           ///////////////////////////////////////////////////////////////////////////////
.          .              .           .              .           .           
.          .              .           .              .           .           DataOpManager::~DataOpManager() {
.          .              .           .              .           .           	for (iterator iter = begin(); iter != end(); iter++) {
0          0              0           0            640 ( 0.00%) 16 ( 0.00%)  		delete iter->second;
.          .              .           .              .           .           	}
0          0              0           0          1,152 ( 0.00%) 16 ( 0.00%)  }
.          .              .           .              .           .           
.          .              .           .              .           .           ///////////////////////////////////////////////////////////////////////////////
.          .              .           .              .           .           
.          .              .           .              .           .           DataOp * DataOpManager::Add(DataOp * pdo) {
.          .              .           .              .           .           	if (pdo == NULL) {
.          .              .           .              .           .           		_EXCEPTIONT("Invalid pointer");
.          .              .           .              .           .           	}
.          .              .           .              .           .           
.          .              .           .              .           .           	iterator iter = find(pdo->GetName());
.          .              .           .              .           .           	if (iter != end()) {
.          .              .           .              .           .           		_EXCEPTION1("DataOp with given name \"%s\" already exists",
.          .              .           .              .           .           			pdo->GetName().c_str());
.          .              .           .              .           .           	}
.          .              .           .              .           .           
0          0          1,152 ( 0.00%) 16 ( 0.00%)     0           0           	insert(DataOpMapPair(pdo->GetName(), pdo));
.          .              .           .              .           .           
.          .              .           .              .           .           	return pdo;
.          .              .           .              .           .           }
.          .              .           .              .           .           
.          .              .           .              .           .           ///////////////////////////////////////////////////////////////////////////////
.          .              .           .              .           .           
.          .              .           .              .           .           DataOp * DataOpManager::Add(
.          .              .           .              .           .           	const std::string & strName
.          .              .           .              .           .           ) {
.          .              .           .              .           .           	if (strName == "_VECMAG") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_VECMAG);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_ABS") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_ABS);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_SIGN") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_SIGN);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_ALLPOS") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_ALLPOS);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_SUM") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_SUM);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_AVG") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_AVG);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_DIFF") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_DIFF);
.          .              .           .              .           .           		
.          .              .           .              .           .           	} else if (strName == "_PROD") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_PROD);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_DIV") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_DIV);
.          .              .           .              .           .           		
.          .              .           .              .           .           	} else if (strName == "_MIN") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_MIN);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_MAX") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_MAX);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_COND") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_COND);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_EQUALS") {
.          .              .           .              .           .           		return Add(new DataOp_EQUALS);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_SQRT") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_SQRT);
.          .              .           .              .           .           	
.          .              .           .              .           .           	} else if (strName == "_POW") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_POW);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_LAT") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_LAT);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_LON") {
.          .              .           .              .           .           		return Add(new DataOp_LON);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_AREA") {
.          .              .           .              .           .           		return Add(new DataOp_AREA);
.          .              .           .              .           .           
.          .              .           .              .           .           	} else if (strName == "_F") {
0          0            112 ( 0.00%)  2 ( 0.00%)     0           0           		return Add(new DataOp_F);
.          .              .           .              .           .           
.          .              .           .              .           .           	// Laplacian operator
.          .              .           .              .           .           	} else if (strName.substr(0,10) == "_LAPLACIAN") {
.          .              .           .              .           .           		int nPoints = 0;
.          .              .           .              .           .           		double dDist = 0.0;
.          .              .           .              .           .           
.          .              .           .              .           .           		int iMode = 0;
.          .              .           .              .           .           		int iLast = 0;
-- line 127 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/13/bits/stl_map.h
--------------------------------------------------------------------------------
curB       curBk      totB               totBk           totFdB           totFdBk        

-- line 306 ----------------------------------------
.          .                  .               .                .              .           	{ _M_t._M_insert_range_unique(__first, __last); }
.          .                  .               .                .              .           
.          .                  .               .                .              .           #if __cplusplus >= 201103L
.          .                  .               .                .              .                 /**
.          .                  .               .                .              .                  *  The dtor only erases the elements, and note that if the elements
.          .                  .               .                .              .                  *  themselves are pointers, the pointed-to memory is not touched in any
.          .                  .               .                .              .                  *  way.  Managing the pointer is the user's responsibility.
.          .                  .               .                .              .                  */
0          0                  0               0          318,168 ( 0.00%) 5,677 ( 0.00%)        ~map() = default;
.          .                  .               .                .              .           #endif
.          .                  .               .                .              .           
.          .                  .               .                .              .                 /**
.          .                  .               .                .              .                  *  @brief  %Map assignment operator.
.          .                  .               .                .              .                  *
.          .                  .               .                .              .                  *  Whether the allocator is copied depends on the allocator traits.
.          .                  .               .                .              .                  */
.          .                  .               .                .              .           #if __cplusplus < 201103L
-- line 322 ----------------------------------------
-- line 835 ----------------------------------------
.          .                  .               .                .              .                 insert(const value_type& __x)
.          .                  .               .                .              .                 { return _M_t._M_insert_unique(__x); }
.          .                  .               .                .              .           
.          .                  .               .                .              .           #if __cplusplus >= 201103L
.          .                  .               .                .              .                 // _GLIBCXX_RESOLVE_LIB_DEFECTS
.          .                  .               .                .              .                 // 2354. Unnecessary copying when inserting into maps with braced-init
.          .                  .               .                .              .                 std::pair<iterator, bool>
.          .                  .               .                .              .                 insert(value_type&& __x)
0          0              1,152 ( 0.00%)     16 ( 0.00%)       0              0                 { return _M_t._M_insert_unique(std::move(__x)); }
.          .                  .               .                .              .           
.          .                  .               .                .              .                 template<typename _Pair>
.          .                  .               .                .              .           	__enable_if_t<is_constructible<value_type, _Pair>::value,
.          .                  .               .                .              .           		      pair<iterator, bool>>
.          .                  .               .                .              .           	insert(_Pair&& __x)
.          .                  .               .                .              .           	{
.          .                  .               .                .              .           #if __cplusplus >= 201703L
.          .                  .               .                .              .           	  using _P2 = remove_reference_t<_Pair>;
-- line 851 ----------------------------------------
-- line 858 ----------------------------------------
.          .                  .               .                .              .           		  if (__i == end() || key_comp()(__k, (*__i).first))
.          .                  .               .                .              .           		    {
.          .                  .               .                .              .           		      __i = emplace_hint(__i, std::forward<_Pair>(__x));
.          .                  .               .                .              .           		      return {__i, true};
.          .                  .               .                .              .           		    }
.          .                  .               .                .              .           		  return {__i, false};
.          .                  .               .                .              .           		}
.          .                  .               .                .              .           #endif
0          0          1,133,832 ( 0.00%) 20,247 ( 0.01%)       0              0           	  return _M_t._M_emplace_unique(std::forward<_Pair>(__x));
.          .                  .               .                .              .           	}
.          .                  .               .                .              .           #endif
.          .                  .               .                .              .                 /// @}
.          .                  .               .                .              .           
.          .                  .               .                .              .           #if __cplusplus >= 201103L
.          .                  .               .                .              .                 /**
.          .                  .               .                .              .                  *  @brief Attempts to insert a list of std::pairs into the %map.
.          .                  .               .                .              .                  *  @param  __list  A std::initializer_list<value_type> of pairs to be
-- line 874 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: src/blobs/BlobUtilities.h
--------------------------------------------------------------------------------
curB           curBk        totB             totBk          totFdB           totFdBk        

-- line 96 ----------------------------------------
    .            .                .              .                .              .           	_ASSERT(pdim1 != NULL);
    .            .                .              .                .              .           	_ASSERT(pvarTag != NULL);
    .            .                .              .                .              .           
    .            .                .              .                .              .           	NcDim * dim0 = NULL;
    .            .                .              .                .              .           	NcDim * dim1 = NULL;
    .            .                .              .                .              .           	NcVar * varTag = NULL;
    .            .                .              .                .              .           
    .            .                .              .                .              .           	// Copy latitude and longitude arrays
3,960 ( 3.35%) 192 (15.30%) 706,488 ( 0.00%) 1,992 ( 0.00%) 186,408 ( 0.00%) 1,752 ( 0.00%)  	CopyNcVarIfExists(ncInput, ncOutput, strLatitudeName, true);
2,952 ( 2.50%) 144 (11.47%) 840,984 ( 0.00%) 1,752 ( 0.00%) 321,768 ( 0.00%) 1,440 ( 0.00%)  	CopyNcVarIfExists(ncInput, ncOutput, strLongitudeName, true);
    .            .                .              .                .              .           
    .            .                .              .                .              .           	// Allocate tag variable (unstructured grids)
    .            .                .              .                .              .           	if (grid.m_nGridDim.size() == 1) {
    .            .                .              .                .              .           		dim0 = ncOutput.get_dim("ncol");
    .            .                .              .                .              .           		if (dim0 == NULL) {
    .            .                .              .                .              .           			dim0 = ncOutput.add_dim("ncol", grid.GetSize());
    .            .                .              .                .              .           		}
    .            .                .              .                .              .           		if (dim0 == NULL) {
-- line 113 ----------------------------------------
-- line 135 ----------------------------------------
    .            .                .              .                .              .           				nctype,
    .            .                .              .                .              .           				dim0);
    .            .                .              .                .              .           		}
    .            .                .              .                .              .           
    .            .                .              .                .              .           	// Allocate tag variable (latitude-longitude grids)
    .            .                .              .                .              .           	} else if (grid.m_nGridDim.size() == 2) {
    .            .                .              .                .              .           
    .            .                .              .                .              .           		// Get output dimensions
    0            0            1,008 ( 0.00%)    48 ( 0.00%)   1,008 ( 0.00%)    48 ( 0.00%)  		NcVar * varLat = ncOutput.get_var(strLatitudeName.c_str());
    .            .                .              .                .              .           		if ((varLat != NULL) && (varLat->num_dims() == 2)) {
    .            .                .              .                .              .           			dim0 = varLat->get_dim(0);
    .            .                .              .                .              .           			dim1 = varLat->get_dim(1);
    .            .                .              .                .              .           
    .            .                .              .                .              .           		} else {
    0            0            1,008 ( 0.00%)    48 ( 0.00%)   1,008 ( 0.00%)    48 ( 0.00%)  			dim0 = ncOutput.get_dim(strLatitudeName.c_str());
    .            .                .              .                .              .           			if (dim0 == NULL) {
    .            .                .              .                .              .           				_EXCEPTION1("Unable to copy variable \"%s\" to output file",
    .            .                .              .                .              .           					strLatitudeName.c_str());
    .            .                .              .                .              .           			}
    0            0            1,128 ( 0.00%)    48 ( 0.00%)   1,128 ( 0.00%)    48 ( 0.00%)  			dim1 = ncOutput.get_dim(strLongitudeName.c_str());
    .            .                .              .                .              .           			if (dim1 == NULL) {
    .            .                .              .                .              .           				_EXCEPTION1("Unable to copy variable \"%s\" to output file",
    .            .                .              .                .              .           					strLongitudeName.c_str());
    .            .                .              .                .              .           			}
    .            .                .              .                .              .           		}
    .            .                .              .                .              .           
    .            .                .              .                .              .           		// Create output tag
    .            .                .              .                .              .           		if (dimTime != NULL) {
    0            0          541,464 ( 0.00%)   552 ( 0.00%)   1,128 ( 0.00%)    48 ( 0.00%)  			varTag = ncOutput.add_var(
    .            .                .              .                .              .           				strTagVar.c_str(),
    .            .                .              .                .              .           				nctype,
    .            .                .              .                .              .           				dimTime,
    .            .                .              .                .              .           				dim0,
    .            .                .              .                .              .           				dim1);
    .            .                .              .                .              .           
    .            .                .              .                .              .           		} else {
    .            .                .              .                .              .           			varTag = ncOutput.add_var(
-- line 171 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: src/netcdf-cxx-4.2/ncvalues.cpp
--------------------------------------------------------------------------------
curB           curBk        totB           totBk        totFdB          totFdBk      

-- line 30 ----------------------------------------
    .            .              .            .               .            .           	return the_number;
    .            .              .            .               .            .           }
    .            .              .            .               .            .           
    .            .              .            .               .            .           std::ostream& operator<< (std::ostream& os, const NcValues& vals) {
    .            .              .            .               .            .           	return vals.print(os);
    .            .              .            .               .            .           }
    .            .              .            .               .            .           
    .            .              .            .               .            .           implement(NcValues,ncbyte)
    0            0          3,375 ( 0.00%) 269 ( 0.00%) 15,358 ( 0.00%) 807 ( 0.00%)  implement(NcValues,char)
    .            .              .            .               .            .           implement(NcValues,short)
    .            .              .            .               .            .           implement(NcValues,int)
    .            .              .            .               .            .           implement(NcValues,nclong)
    .            .              .            .               .            .           implement(NcValues,long)
    .            .              .            .               .            .           implement(NcValues,float)
    .            .              .            .               .            .           implement(NcValues,double)
    .            .              .            .               .            .           implement(NcValues,ncint64)
    .            .              .            .               .            .           implement(NcValues,ncuint64)
-- line 46 ----------------------------------------
-- line 346 ----------------------------------------
    .            .              .            .               .            .           inline char* NcValues_ncbyte::as_string( long n ) const {
    .            .              .            .               .            .           	char* s = new char[the_number + 1];
    .            .              .            .               .            .           	s[the_number] = '\0';
    .            .              .            .               .            .           	strncpy(s, (const char*)the_values + n, (int)the_number);
    .            .              .            .               .            .           	return s;
    .            .              .            .               .            .           }
    .            .              .            .               .            .           
    .            .              .            .               .            .           inline char* NcValues_char::as_string( long n ) const {
2,132 ( 1.80%) 101 ( 8.05%) 2,132 ( 0.00%) 101 ( 0.00%)      0            0           	char* s = new char[the_number + 1];
    .            .              .            .               .            .           	s[the_number] = '\0';
    .            .              .            .               .            .           	strncpy(s, (const char*)the_values + n, (int)the_number);
    .            .              .            .               .            .           	return s;
    .            .              .            .               .            .           }
    .            .              .            .               .            .           
    .            .              .            .               .            .           inline char* NcValues_ncstring::as_string( long n ) const {
    .            .              .            .               .            .           	char* s = new char[the_number + 1];
    .            .              .            .               .            .           	s[the_number] = '\0';
-- line 362 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/13/bits/stl_vector.h
--------------------------------------------------------------------------------
curB       curBk      totB                totBk              totFdB              totFdBk            

-- line 324 ----------------------------------------
.          .                   .                  .                   .                  .                 _Vector_base(size_t __n)
.          .                   .                  .                   .                  .                 : _M_impl()
.          .                   .                  .                   .                  .                 { _M_create_storage(__n); }
.          .                   .                  .                   .                  .           #endif
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 _Vector_base(size_t __n, const allocator_type& __a)
.          .                   .                  .                   .                  .                 : _M_impl(__a)
0          0           1,296,692 ( 0.00%)     5,872 ( 0.00%)          0                  0                 { _M_create_storage(__n); }
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .           #if __cplusplus >= 201103L
.          .                   .                  .                   .                  .                 _Vector_base(_Vector_base&&) = default;
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .                 // Kept for ABI compatibility.
.          .                   .                  .                   .                  .           # if !_GLIBCXX_INLINE_VERSION
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 _Vector_base(_Tp_alloc_type&& __a) noexcept
-- line 340 ----------------------------------------
-- line 358 ----------------------------------------
.          .                   .                  .                   .                  .                 _Vector_base(const allocator_type& __a, _Vector_base&& __x)
.          .                   .                  .                   .                  .                 : _M_impl(_Tp_alloc_type(__a), std::move(__x._M_impl))
.          .                   .                  .                   .                  .                 { }
.          .                   .                  .                   .                  .           #endif
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 ~_Vector_base() _GLIBCXX_NOEXCEPT
.          .                   .                  .                   .                  .                 {
0          0                   0                  0          46,415,376 ( 0.15%) 1,059,174 ( 0.27%)  	_M_deallocate(_M_impl._M_start,
.          .                   .                  .                   .                  .           		      _M_impl._M_end_of_storage - _M_impl._M_start);
.          .                   .                  .                   .                  .                 }
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .               public:
.          .                   .                  .                   .                  .                 _Vector_impl _M_impl;
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 pointer
-- line 374 ----------------------------------------
-- line 387 ----------------------------------------
.          .                   .                  .                   .                  .           	  _Tr::deallocate(_M_impl, __p, __n);
.          .                   .                  .                   .                  .                 }
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .               protected:
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 void
.          .                   .                  .                   .                  .                 _M_create_storage(size_t __n)
.          .                   .                  .                   .                  .                 {
0          0           1,296,692 ( 0.00%)     5,872 ( 0.00%)          0                  0           	this->_M_impl._M_start = this->_M_allocate(__n);
.          .                   .                  .                   .                  .           	this->_M_impl._M_finish = this->_M_impl._M_start;
.          .                   .                  .                   .                  .           	this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
.          .                   .                  .                   .                  .                 }
.          .                   .                  .                   .                  .               };
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .             /**
.          .                   .                  .                   .                  .              *  @brief A standard container which offers fixed time access to
.          .                   .                  .                   .                  .              *  individual elements in any order.
-- line 403 ----------------------------------------
-- line 592 ----------------------------------------
.          .                   .                  .                   .                  .                  *  (i.e. capacity() == size() in the new %vector).
.          .                   .                  .                   .                  .                  *
.          .                   .                  .                   .                  .                  *  The newly-created %vector uses a copy of the allocator object used
.          .                   .                  .                   .                  .                  *  by @a __x (unless the allocator traits dictate a different object).
.          .                   .                  .                   .                  .                  */
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 vector(const vector& __x)
.          .                   .                  .                   .                  .                 : _Base(__x.size(),
0          0           1,296,692 ( 0.00%)     5,872 ( 0.00%)          0                  0           	_Alloc_traits::_S_select_on_copy(__x._M_get_Tp_allocator()))
.          .                   .                  .                   .                  .                 {
.          .                   .                  .                   .                  .           	this->_M_impl._M_finish =
.          .                   .                  .                   .                  .           	  std::__uninitialized_copy_a(__x.begin(), __x.end(),
.          .                   .                  .                   .                  .           				      this->_M_impl._M_start,
.          .                   .                  .                   .                  .           				      _M_get_Tp_allocator());
.          .                   .                  .                   .                  .                 }
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .           #if __cplusplus >= 201103L
-- line 608 ----------------------------------------
-- line 727 ----------------------------------------
.          .                   .                  .                   .                  .                  *  responsibility.
.          .                   .                  .                   .                  .                  */
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 ~vector() _GLIBCXX_NOEXCEPT
.          .                   .                  .                   .                  .                 {
.          .                   .                  .                   .                  .           	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
.          .                   .                  .                   .                  .           		      _M_get_Tp_allocator());
.          .                   .                  .                   .                  .           	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
0          0                   0                  0          46,415,376 ( 0.15%) 1,059,174 ( 0.27%)        }
.          .                   .                  .                   .                  .           
.          .                   .                  .                   .                  .                 /**
.          .                   .                  .                   .                  .                  *  @brief  %Vector assignment operator.
.          .                   .                  .                   .                  .                  *  @param  __x  A %vector of identical element and allocator types.
.          .                   .                  .                   .                  .                  *
.          .                   .                  .                   .                  .                  *  All the elements of @a __x are copied, but any unused capacity in
.          .                   .                  .                   .                  .                  *  @a __x will not be copied.
.          .                   .                  .                   .                  .                  *
-- line 743 ----------------------------------------
-- line 1005 ----------------------------------------
.          .                   .                  .                   .                  .                  *  %vector's current size the %vector is truncated, otherwise
.          .                   .                  .                   .                  .                  *  default constructed elements are appended.
.          .                   .                  .                   .                  .                  */
.          .                   .                  .                   .                  .                 _GLIBCXX20_CONSTEXPR
.          .                   .                  .                   .                  .                 void
.          .                   .                  .                   .                  .                 resize(size_type __new_size)
.          .                   .                  .                   .                  .                 {
.          .                   .                  .                   .                  .           	if (__new_size > size())
0          0          27,778,652 ( 0.09%)    15,024 ( 0.00%)  1,132,656 ( 0.00%)     9,068 ( 0.00%)  	  _M_default_append(__new_size - size());
.          .                   .                  .                   .                  .           	else if (__new_size < size())
